step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,C0_stopped,C0_accumulated_waiting_time,C0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,4.5369723656214775,0,0.0,1.0,0,0.0,0.24671565269609436,0,0.0,0.36057083506880494,0,0.0
10.0,1,0.0,0.0,9.390189634043576,0,0.0,1.0,0,0.0,0.9428700787260993,1,0.0,0.5865771060322077,1,0.0
15.0,1,1.0,0.14285714285714285,6.892446836149412,0,0.0,0.2812577094180312,1,1.0,0.0016283223211789267,0,0.0,0.8607947797812598,1,1.0
20.0,2,6.0,0.6,9.046296223003337,1,0.0,0.5752869738281803,1,6.0,0.461601865590405,0,0.0,0.9892403206022355,2,6.0
25.0,2,11.0,0.9166666666666666,8.845034915695944,1,0.0,0.6117059322890099,1,11.0,0.6453715461875308,0,0.0,0.5996828668482476,2,11.0
30.0,3,22.0,1.4666666666666666,8.318084952504677,2,6.0,0.49384747836103315,1,16.0,0.7251854913505462,0,0.0,0.5317211796081515,3,22.0
35.0,3,37.0,2.466666666666667,9.857905821193937,2,16.0,0.5293709335422693,1,21.0,0.7588829504866308,0,0.0,0.9309960856395375,3,37.0
40.0,4,55.0,3.0555555555555554,8.689414896005776,3,29.0,0.41969847702364094,1,26.0,0.7572017203755101,0,0.0,0.7753841124789713,4,55.0
45.0,2,31.0,1.4090909090909092,9.164434179066633,0,6.0,0.6630322684669933,1,31.0,0.7276683799520172,1,0.0,0.594336450368757,2,37.0
50.0,5,39.0,1.5,9.411473926324822,2,2.0,0.5996975617433798,1,36.0,0.7460850158778042,2,1.0,0.622204362564634,5,39.0
55.0,2,41.0,1.64,8.824820143810369,0,0.0,0.6941051521639573,1,41.0,0.7024727200283284,1,0.0,0.6884057640305636,2,41.0
60.0,5,54.0,1.9285714285714286,9.43044093142873,3,4.0,0.4476261847108766,1,48.0,0.7329652680499467,1,4.0,0.7214263719155347,5,56.0
65.0,4,15.0,0.5357142857142857,7.907913930945148,2,14.0,0.5873041577705747,1,3.0,0.5845546090370646,1,0.0,0.42454266387594525,4,17.0
70.0,5,37.0,1.3214285714285714,9.687462774250085,3,28.0,0.5529217480637554,2,13.0,0.6870083538413803,0,0.0,0.5965677614031691,5,41.0
75.0,1,1.0,0.04,9.241996839494107,1,23.0,0.48329664070017525,0,8.0,0.7799973306315121,0,0.0,0.7682752232960371,1,31.0
80.0,2,9.0,0.34615384615384615,10.268454368758794,2,11.0,0.4105986845665601,0,0.0,0.9047616962422419,0,0.0,0.9310765783439774,2,11.0
85.0,1,2.0,0.09090909090909091,10.363232469946796,1,14.0,0.6484521280017915,0,0.0,0.907169700805249,0,0.0,0.7736010689358562,1,14.0
