step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,C0_stopped,C0_accumulated_waiting_time,C0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,4.5369723656214775,0,0.0,1.0,0,0.0,0.24671565269609436,0,0.0,0.36057083506880494,0,0.0
10.0,1,0.0,0.0,9.390189634043576,0,0.0,1.0,0,0.0,0.9428700787260993,1,0.0,0.5865771060322077,1,0.0
15.0,1,1.0,0.14285714285714285,6.892446836149412,0,0.0,0.2812577094180312,1,1.0,0.0016283223211789267,0,0.0,0.8607947797812598,1,1.0
20.0,2,6.0,0.6,9.046296223003337,1,0.0,0.5752869738281803,1,6.0,0.461601865590405,0,0.0,0.9892403206022355,2,6.0
25.0,2,11.0,0.9166666666666666,8.845034915695944,1,0.0,0.6117059322890099,1,11.0,0.6453715461875308,0,0.0,0.5996828668482476,2,11.0
30.0,3,22.0,1.4666666666666666,8.318084952504677,2,6.0,0.49384747836103315,1,16.0,0.7251854913505462,0,0.0,0.5317211796081515,3,22.0
35.0,3,37.0,2.466666666666667,9.857905821193937,2,16.0,0.5293709335422693,1,21.0,0.7588829504866308,0,0.0,0.9309960856395375,3,37.0
40.0,2,28.0,1.5555555555555556,8.97764245571945,1,3.0,0.5435570139481206,1,26.0,0.7542506109500502,0,0.0,0.7753841124789713,2,29.0
45.0,3,38.0,1.7272727272727273,9.791666464880377,1,7.0,0.6352614832062446,1,31.0,0.6884035016555587,1,0.0,0.594336450368757,3,38.0
50.0,4,37.0,1.608695652173913,8.99920317098059,1,0.0,0.6626977081064681,1,36.0,0.736859071151522,2,1.0,0.622204362564634,4,37.0
55.0,3,47.0,1.88,9.886206608239267,0,0.0,0.723504455291864,1,43.0,0.8068348192431868,2,6.0,0.6386400640734149,3,49.0
60.0,3,49.0,1.75,9.78504618233806,2,3.0,0.5329641977098244,1,48.0,0.804941049386865,0,3.0,0.7395982538207183,3,54.0
65.0,5,66.0,2.2758620689655173,8.68623780424412,2,12.0,0.6632385399799634,1,51.0,0.7621844212468274,2,3.0,0.34688549126013984,5,66.0
70.0,2,57.0,2.111111111111111,8.836167577166968,1,10.0,0.6958338226565762,1,56.0,0.6410370725888753,0,3.0,0.5530580846658562,2,69.0
75.0,2,9.0,0.34615384615384615,10.024692751864952,2,9.0,0.556023332998093,0,1.0,0.7612691367964756,0,0.0,0.9422230848707958,2,10.0
80.0,3,7.0,0.2692307692307692,9.646744324766017,1,10.0,0.45506656860471645,2,6.0,0.547939002364608,0,0.0,0.9592725916353876,3,16.0
85.0,0,0.0,0.0,10.7099329218403,0,0.0,0.49030067435159524,0,7.0,0.7959469114834679,0,0.0,0.33129058343731715,0,7.0
