step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,C0_stopped,C0_accumulated_waiting_time,C0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,4.5369723656214775,0,0.0,1.0,0,0.0,0.24671565269609436,0,0.0,0.36057083506880494,0,0.0
10.0,1,0.0,0.0,9.390189634043576,0,0.0,1.0,0,0.0,0.9428700787260993,1,0.0,0.5865771060322077,1,0.0
15.0,1,1.0,0.14285714285714285,6.892446836149412,0,0.0,0.2812577094180312,1,1.0,0.0016283223211789267,0,0.0,0.8607947797812598,1,1.0
20.0,2,6.0,0.6,9.046296223003337,1,0.0,0.5752869738281803,1,6.0,0.461601865590405,0,0.0,0.9892403206022355,2,6.0
25.0,2,11.0,0.9166666666666666,8.845034915695944,1,0.0,0.6117059322890099,1,11.0,0.6453715461875308,0,0.0,0.5996828668482476,2,11.0
30.0,3,22.0,1.4666666666666666,8.318084952504677,2,6.0,0.49384747836103315,1,16.0,0.7251854913505462,0,0.0,0.5317211796081515,3,22.0
35.0,3,37.0,2.466666666666667,9.857905821193937,2,16.0,0.5293709335422693,1,21.0,0.7588829504866308,0,0.0,0.9309960856395375,3,37.0
40.0,4,55.0,3.0555555555555554,8.689414896005776,3,29.0,0.41969847702364094,1,26.0,0.7572017203755101,0,0.0,0.7753841124789713,4,55.0
45.0,5,75.0,3.409090909090909,8.436613714867574,3,44.0,0.5049563687053374,1,31.0,0.7276683799520172,1,0.0,0.594336450368757,5,75.0
50.0,5,39.0,1.5,8.383133326005439,2,13.0,0.5743391618919201,1,36.0,0.7138152646621942,2,1.0,0.6191771676948253,5,50.0
55.0,6,61.0,2.1785714285714284,8.9591770548974,3,14.0,0.5423364685523617,1,41.0,0.5947137555369606,2,6.0,0.6429337574291282,6,61.0
60.0,4,50.0,1.8518518518518519,7.69043229709592,3,9.0,0.361144233473261,1,46.0,0.4823781760776287,0,3.0,0.7608593555831007,4,58.0
65.0,5,68.0,2.4285714285714284,9.59646935524828,2,14.0,0.6548513215892269,1,55.0,0.7551078531694745,2,3.0,0.5419527119827497,5,72.0
70.0,5,90.0,3.103448275862069,9.823960141498265,3,26.0,0.5878914186472585,1,60.0,0.8079461266683983,1,8.0,0.44043545054865696,5,94.0
75.0,1,61.0,2.033333333333333,9.753490221273067,0,20.0,0.5167600979238112,1,65.0,0.8163231233638775,0,0.0,0.6436237291920991,1,85.0
80.0,7,81.0,3.0,8.521673189938598,5,11.0,0.31063054577637267,1,66.0,0.6786303823471449,1,4.0,0.7281279235095613,7,81.0
85.0,1,71.0,3.0869565217391304,7.638662706736464,0,14.0,0.5465416708387489,1,71.0,0.0,0,0.0,0.5746593885167801,1,85.0
