step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,C0_stopped,C0_accumulated_waiting_time,C0_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5.0,0,0.0,0.0,4.5369723656214775,0,0.0,1.0,0,0.0,0.24671565269609436,0,0.0,0.36057083506880494,0,0.0
10.0,1,0.0,0.0,9.390189634043576,0,0.0,1.0,0,0.0,0.9428700787260993,1,0.0,0.5865771060322077,1,0.0
15.0,1,1.0,0.14285714285714285,6.892446836149412,0,0.0,0.2812577094180312,1,1.0,0.0016283223211789267,0,0.0,0.8607947797812598,1,1.0
20.0,2,6.0,0.6,9.046296223003337,1,0.0,0.5752869738281803,1,6.0,0.461601865590405,0,0.0,0.9892403206022355,2,6.0
25.0,1,0.0,0.0,9.332712729102667,1,0.0,0.6117059322890099,0,0.0,0.9680573192812961,0,0.0,0.5996828668482476,1,0.0
30.0,2,6.0,0.4,9.137847901625095,2,6.0,0.49384747836103315,0,0.0,0.966913988467395,0,0.0,0.5317211796081515,2,6.0
35.0,2,16.0,1.1428571428571428,10.562041951279218,2,16.0,0.5293709335422693,0,0.0,0.9486036881082884,0,0.0,0.9309960856395375,2,16.0
40.0,1,2.0,0.11764705882352941,9.505739070761768,1,3.0,0.5435570139481206,0,0.0,0.9428132636875628,0,0.0,0.7753841124789713,1,3.0
45.0,2,7.0,0.3333333333333333,9.269352823289971,1,7.0,0.5914408284972777,0,0.0,0.6302492754108646,1,0.0,0.594336450368757,2,7.0
50.0,5,8.0,0.36363636363636365,7.199080775955136,1,0.0,0.6144696565726813,2,7.0,0.44784485811102204,2,1.0,0.5106694406316286,5,8.0
55.0,1,0.0,0.0,8.763042000468612,0,0.0,0.6916660610832728,0,4.0,0.7106356311049409,1,0.0,0.551524164096097,1,4.0
60.0,3,7.0,0.25925925925925924,10.379970426266933,2,5.0,0.5750276367790943,0,2.0,0.9073275424219716,1,6.0,0.7554945055597243,3,13.0
65.0,3,12.0,0.46153846153846156,9.654771955136445,2,14.0,0.6757744599222035,0,0.0,0.9480719042437201,1,2.0,0.6641732017666939,3,16.0
70.0,3,25.0,1.0,10.42564587968033,3,25.0,0.6139869159902356,0,2.0,0.8841427988950384,0,0.0,0.7939739611780897,3,27.0
75.0,1,1.0,0.038461538461538464,10.354082705871463,1,20.0,0.5412392212800793,0,2.0,0.930199223762035,0,0.0,0.903212545925447,1,22.0
80.0,4,13.0,0.48148148148148145,9.57748605613021,4,13.0,0.2228224986497543,0,0.0,0.9059003546677717,0,0.0,0.9366595642884521,4,13.0
85.0,2,2.0,0.07407407407407407,8.451401666262344,1,18.0,0.43009718259705376,0,0.0,0.9525449992433621,1,1.0,0.4255479915450242,2,19.0
